planet_id,fold
890,0
891,21
892,11
893,15
894,0
895,17
896,0
897,9
898,11
899,26
900,14
901,2
902,26
903,0
904,3
905,4
906,24
907,14
908,19
909,23
910,18
911,15
912,13
913,22
914,4
915,20
916,20
917,16
918,23
919,11
920,13
921,20
922,19
923,26
924,23
925,25
926,13
927,22
928,6
929,15
930,17
931,23
932,23
933,2
934,24
935,13
936,6
937,25
938,5
939,2
940,2
941,16
942,9
943,25
944,4
945,3
946,15
947,15
948,17
949,21
950,3
951,9
952,13
953,25
954,20
955,22
956,17
957,1
958,11
959,5
960,16
961,8
962,15
963,20
964,9
965,18
966,20
967,18
968,25
969,18
970,11
971,12
972,3
973,17
974,24
975,16
976,11
977,22
978,1
979,2
980,3
981,17
982,22
983,20
984,13
985,15
986,22
987,20
988,6
989,13
990,3
991,3
992,12
993,18
994,9
995,25
996,2
997,14
998,4
999,0
1000,11
1001,2
1002,15
1003,25
1004,9
1005,25
1006,15
1007,23
1008,22
1009,4
1010,24
1011,7
1012,3
1013,8
1014,21
1015,19
1016,22
1017,7
1018,24
1019,2
1020,22
1021,4
1022,6
1023,6
1024,15
1025,2
1026,21
1027,18
1028,8
1029,6
1030,4
1031,14
1032,26
1033,4
1034,18
1035,2
1036,15
1037,6
1038,26
1039,4
1040,4
1041,25
1042,11
1043,15
1044,14
1045,8
1046,7
1047,12
1048,22
1049,0
1050,18
1051,3
1052,16
1053,6
1054,15
1055,17
1056,19
1057,0
1058,22
1059,25
1060,2
1061,16
1062,12
1063,5
1064,17
1065,19
1066,24
1067,11
1068,10
1069,18
1070,17
1071,11
1072,3
1073,18
1074,16
1075,18
1076,6
1077,3
1078,17
1079,16
1080,24
1081,5
1082,6
1083,19
1084,16
1085,25
1086,17
1087,24
1088,9
1089,3
1090,26
1091,4
1092,26
1093,9
1094,25
1095,21
1096,14
1097,11
1098,11
1099,17
1100,26
1101,14
1102,18
1103,23
1104,0
1105,6
1106,18
1107,13
1108,11
1109,17
1110,4
1111,5
1112,25
1113,4
1114,20
1115,1
1116,9
1117,18
1118,23
1119,23
1120,19
1121,10
1122,20
1123,17
1124,24
1125,12
1126,8
1127,7
1128,6
1129,23
1130,19
1131,13
1132,24
1133,11
1134,24
1135,12
1136,21
1137,26
1138,13
1139,2
1140,15
1141,1
1142,21
1143,22
1144,2
1145,14
1146,15
1147,16
1148,24
1149,3
1150,25
1151,14
1152,8
1153,15
1154,16
1155,25
1156,26
1157,3
1158,25
1159,23
1160,22
1161,22
1162,15
1163,2
1164,2
1165,11
1166,4
1167,18
1168,2
1169,14
1170,19
1171,7
1172,5
1173,18
1174,26
1175,3
1176,7
1177,5
1178,8
1179,4
1180,16
1181,5
1182,13
1183,15
1184,11
1185,23
1186,26
1187,26
1188,3
1189,22
1190,12
1191,26
1192,16
1193,4
1194,6
1195,4
1196,9
1197,20
1198,6
1199,15
1200,7
1201,20
1202,9
1203,24
1204,20
1205,11
1206,2
1207,17
1208,8
1209,4
1210,23
1211,19
1212,21
1213,7
1214,7
1215,11
1216,5
1217,24
1218,14
1219,22
1220,10
1221,7
1222,5
1223,2
1224,3
1225,15
1226,17
1227,16
1228,19
1229,4
1230,2
1231,17
1232,20
1233,2
1234,25
1235,20
1236,23
1237,7
1238,26
1239,18
1240,11
1241,13
1242,4
1243,23
1244,7
1245,20
1246,4
1247,14
1248,12
1249,8
1250,1
1251,15
1252,7
1253,10
1254,15
1255,21
1256,5
1257,8
1258,9
1259,14
1260,6
1261,11
1262,11
1263,1
1264,20
1265,12
1266,23
1267,8
1268,11
1269,2
1270,20
1271,25
1272,6
1273,26
1274,2
1275,14
1276,18
1277,4
1278,2
1279,0
1280,12
1281,17
1282,20
1283,25
1284,13
1285,16
1286,4
1287,21
1288,25
1289,24
1290,12
1291,15
1292,8
1293,21
1294,8
1295,14
1296,16
1297,22
1298,22
1299,20
1300,11
1301,20
1302,2
1303,19
1304,26
1305,23
1306,0
1307,15
1308,18
1309,2
1310,3
1311,10
1312,18
1313,3
1314,7
1315,12
1316,25
1317,14
1318,17
1319,5
1320,22
1321,23
1322,9
1323,8
1324,2
1325,7
1326,0
1327,4
1328,19
1329,21
1330,24
1331,22
1332,6
1333,17
1334,14
1335,14
1336,2
1337,14
1338,16
1339,22
1340,1
1341,12
1342,6
1343,2
1344,19
1345,11
1346,5
1347,13
1348,26
1349,4
1350,9
1351,10
1352,18
1353,15
1354,21
1355,9
1356,4
1357,24
1358,20
1359,26
1360,14
1361,5
1362,18
1363,23
1364,3
1365,16
1366,16
1367,23
1368,15
1369,21
1370,6
1371,13
1372,24
1373,4
1374,12
1375,12
1376,23
1377,25
1378,22
1379,17
1380,3
1381,13
1382,3
1383,3
1384,22
1385,23
1386,6
1387,13
1388,26
1389,7
1390,20
1391,17
1392,4
1393,16
1394,26
1395,21
1396,6
1397,14
1398,6
1399,4
1400,14
1401,25
1402,14
1403,0
1404,23
1405,11
1406,24
1407,12
1408,9
1409,21
1410,20
1411,14
1412,10
1413,2
1414,23
1415,16
1416,3
1417,19
1418,13
1419,15
1420,24
1421,0
1422,25
1423,21
1424,2
1425,23
1426,6
1427,14
1428,6
1429,7
1430,10
1431,16
1432,3
1433,24
1434,24
1435,7
1436,8
1437,16
1438,16
1439,1
1440,25
1441,10
1442,6
1443,10
1444,11
1445,8
1446,18
1447,8
1448,1
1449,12
1450,12
1451,26
1452,2
1453,8
1454,4
1455,1
1456,6
1457,23
1458,18
1459,4
1460,6
1461,10
1462,21
1463,6
1464,3
1465,11
1466,22
1467,18
1468,3
1469,10
1470,26
1471,4
1472,4
1473,0
1474,5
1475,4
1476,19
1477,4
1478,12
1479,15
1480,0
1481,18
1482,3
1483,25
1484,1
1485,20
1486,0
1487,10
1488,20
1489,22
1490,0
1491,26
1492,18
1493,1
1494,13
1495,25
1496,20
1497,2
1498,19
1499,4
1500,24
1501,9
1502,8
1503,2
1504,0
1505,20
1506,14
1507,11
1508,24
1509,18
1510,5
1511,16
1512,4
1513,2
1514,9
1515,10
1516,3
1517,1
1518,23
1519,5
1520,15
1521,20
1522,16
1523,15
1524,23
1525,18
1526,20
1527,3
1528,10
1529,18
1530,16
1531,14
1532,26
1533,26
1534,4
1535,10
1536,4
1537,13
1538,2
1539,11
1540,21
1541,9
1542,10
1543,13
1544,4
1545,25
1546,10
1547,15
1548,11
1549,15
1550,10
1551,10
1552,7
1553,19
1554,9
1555,17
1556,17
1557,8
1558,25
1559,2
1560,12
1561,13
1562,23
1563,21
1564,11
1565,25
1566,16
1567,1
1568,0
1569,0
1570,7
1571,18
1572,3
1573,4
1574,17
1575,17
1576,8
1577,22
1578,11
1579,24
1580,9
1581,14
1582,17
1583,2
1584,0
1585,24
1586,6
1587,4
1588,7
1589,2
1590,11
1591,17
1592,2
1593,12
1594,25
1595,13
1596,6
1597,7
1598,11
1599,19
1600,23
1601,14
1602,2
1603,13
1604,7
1605,22
1606,10
1607,15
1608,17
1609,13
1610,16
1611,6
1612,9
1613,9
1614,8
1615,17
1616,24
1617,3
1618,12
1619,1
1620,0
1621,6
1622,12
1623,25
1624,20
1625,1
1626,8
1627,18
1628,9
1629,14
1630,14
1631,22
1632,2
1633,0
1634,9
1635,19
1636,2
1637,8
1638,3
1639,12
1640,0
1641,23
1642,13
1643,22
1644,16
1645,26
1646,6
1647,13
1648,12
1649,1
1650,11
1651,6
1652,16
1653,7
1654,6
1655,3
1656,4
1657,17
1658,6
1659,4
1660,10
1661,3
1662,19
1663,21
1664,26
1665,23
1666,21
1667,16
1668,3
1669,20
1670,18
1671,4
1672,12
1673,26
1674,5
1675,21
1676,15
1677,17
1678,5
1679,19
1680,20
1681,20
1682,20
1683,19
1684,6
1685,24
1686,24
1687,6
1688,7
1689,20
1690,19
1691,12
1692,2
1693,7
1694,26
1695,21
1696,19
1697,17
1698,8
1699,8
1700,22
1701,12
1702,16
1703,16
1704,12
1705,12
1706,15
1707,18
1708,13
1709,23
1710,1
1711,1
1712,7
1713,11
1714,2
1715,24
1716,5
1717,20
1718,15
1719,3
1720,5
1721,22
1722,18
1723,23
1724,3
1725,3
1726,1
1727,3
1728,15
1729,16
1730,20
1731,23
1732,13
1733,2
1734,16
1735,5
1736,6
1737,11
1738,2
1739,21
1740,8
1741,5
1742,6
1743,19
1744,22
1745,2
1746,4
1747,4
1748,13
1749,1
1750,14
1751,25
1752,16
1753,16
1754,13
1755,25
1756,26
1757,3
1758,17
1759,26
1760,4
1761,8
1762,25
1763,18
1764,13
1765,14
1766,17
1767,21
1768,14
1769,9
1770,24
1771,14
1772,21
1773,2
1774,26
1775,16
1776,11
1777,7
1778,25
1779,15
1780,22
1781,21
1782,15
1783,21
1784,2
1785,12
1786,4
1787,4
1788,5
1789,18
1790,13
1791,18
1792,4
1793,10
1794,7
1795,26
1796,8
1797,25
1798,2
1799,10
1800,19
1801,1
1802,25
1803,23
1804,24
1805,12
1806,0
1807,19
1808,23
1809,15
1810,4
1811,23
1812,8
1813,8
1814,6
1815,21
1816,20
1817,10
1818,4
1819,22
1820,25
1821,18
1822,13
1823,3
1824,12
1825,18
1826,5
1827,6
1828,22
1829,23
1830,9
1831,6
1832,5
1833,22
1834,17
1835,14
1836,0
1837,16
1838,0
1839,0
1840,1
1841,24
1842,1
1843,22
1844,1
1845,12
1846,20
1847,14
1848,7
1849,14
1850,10
1851,0
1852,25
1853,1
1854,23
1855,20
1856,1
1857,8
1858,21
1859,21
1860,6
1861,9
1862,16
1863,8
1864,6
1865,3
1866,15
1867,1
1868,4
1869,22
1870,9
1871,22
1872,15
1873,8
1874,1
1875,1
1876,24
1877,1
1878,7
1879,11
1880,2
1881,8
1882,15
1883,26
1884,18
1885,2
1886,17
1887,22
1888,2
1889,19
1890,10
1891,18
1892,16
1893,25
1894,19
1895,16
1896,4
1897,9
1898,0
1899,20
1900,8
1901,14
1902,25
1903,13
1904,7
1905,16
1906,3
1907,25
1908,10
1909,19
1910,21
1911,3
1912,15
1913,13
1914,22
1915,21
1916,17
1917,23
1918,3
1919,0
1920,6
1921,17
1922,15
1923,10
1924,25
1925,2
1926,22
1927,0
1928,3
1929,26
1930,5
1931,2
1932,5
1933,9
1934,19
1935,2
1936,14
1937,25
1938,17
1939,6
1940,8
1941,19
1942,1
1943,6
1944,9
1945,4
1946,7
1947,11
1948,4
1949,20
1950,21
1951,15
1952,16
1953,0
1954,8
1955,5
1956,4
1957,19
1958,7
1959,13
1960,0
1961,7
1962,12
1963,6
1964,17
1965,22
1966,17
1967,14
1968,4
1969,22
1970,12
1971,10
1972,1
1973,18
1974,26
1975,18
1976,19
1977,2
1978,6
1979,18
1980,26
1981,22
1982,7
1983,12
1984,25
1985,10
1986,11
1987,14
1988,20
1989,4
1990,10
1991,11
1992,10
1993,1
1994,8
1995,1
1996,14
1997,13
1998,7
1999,16
2000,4
2001,15
2002,18
2003,17
2004,25
2005,19
2006,8
2007,2
2008,3
2009,23
2010,24
2011,9
2012,25
2013,18
2014,14
2015,23
2016,19
2017,22
2018,15
2019,14
2020,13
2021,24
2022,20
2023,13
2024,11
2025,8
2026,14
2027,21
2028,11
2029,14
2030,13
2031,6
2032,17
2033,12
2034,14
2035,17
2036,21
2037,15
2038,1
2039,1
2040,17
2041,13
2042,26
2043,0
2044,13
2045,10
2046,14
2047,6
2048,2
2049,10
2050,11
2051,16
2052,11
2053,21
2054,2
2055,3
2056,25
2057,0
2058,15
2059,7
2060,9
2061,2
2062,8
2063,25
2064,9
2065,16
2066,26
2067,26
2068,5
2069,8
2070,5
2071,3
2072,19
2073,25
2074,12
2075,4
2076,0
2077,14
2078,10
2079,7
2080,0
2081,18
2082,1
2083,6
2084,24
2085,21
2086,6
2087,16
2088,1
2089,25
2090,23
2091,26
2092,9
2093,7
2094,10
2095,16
2096,4
2097,21
2098,6
2099,22
2100,20
2101,6
2102,1
2103,18
2104,7
2105,2
2106,4
2107,9
2108,2
2109,10
2110,14
2111,3
2112,22
2113,7
2114,26
2115,9
2116,4
2117,22
2118,7
2119,3
2120,5
2121,0
2122,7
2123,8
2124,21
2125,18
2126,6
2127,18
2128,15
2129,12
2130,22
2131,6
2132,19
2133,6
2134,14
2135,11
2136,12
2137,23
2138,16
2139,11
2140,21
2141,15
2142,10
2143,13
2144,4
2145,3
2146,22
2147,8
2148,1
2149,24
2150,2
2151,5
2152,2
2153,23
2154,16
2155,5
2156,17
2157,11
2158,17
2159,20
2160,1
2161,16
2162,21
2163,17
2164,13
2165,6
2166,5
2167,3
2168,16
2169,7
2170,4
2171,15
2172,4
2173,17
2174,6
2175,12
2176,15
2177,14
2178,25
2179,16
2180,6
2181,10
2182,19
2183,26
2184,19
2185,14
2186,24
2187,6
2188,16
2189,15
2190,7
2191,19
2192,18
2193,2
2194,21
2195,4
2196,5
2197,23
2198,6
2199,20
2200,4
2201,18
2202,16
2203,2
2204,0
2205,1
2206,16
2207,24
2208,22
2209,19
2210,24
2211,2
2212,9
2213,26
2214,6
2215,2
2216,4
2217,9
2218,22
2219,18
2220,14
2221,20
2222,0
2223,7
2224,12
2225,0
2226,19
2227,3
2228,22
2229,11
2230,13
2231,18
2232,15
2233,24
2234,12
2235,1
2236,25
2237,24
2238,23
2239,23
2240,21
2241,17
2242,22
2243,5
2244,25
2245,10
2246,25
2247,23
2248,9
2249,17
2250,22
2251,6
2252,0
2253,20
2254,13
2255,13
2256,26
2257,17
2258,22
2259,19
2260,2
2261,9
2262,15
2263,3
2264,14
2265,22
2266,24
2267,4
2268,24
2269,21
2270,26
2271,9
2272,20
2273,1
2274,11
2275,1
2276,26
2277,23
2278,21
2279,14
2280,7
2281,2
2282,0
2283,12
2284,26
2285,2
2286,13
2287,18
2288,0
2289,6
2290,23
2291,21
2292,0
2293,18
2294,11
2295,20
2296,10
2297,16
2298,12
2299,18
2300,12
2301,7
2302,7
2303,5
2304,1
2305,18
2306,17
2307,25
2308,1
2309,17
2310,23
2311,19
2312,5
2313,19
2314,15
2315,5
2316,18
2317,15
2318,23
2319,4
2320,17
2321,15
2322,5
2323,21
2324,22
2325,17
2326,22
2327,10
2328,11
2329,13
2330,17
2331,8
2332,22
2333,3
2334,4
2335,23
2336,20
2337,6
2338,16
2339,7
2340,25
2341,26
2342,17
2343,12
2344,15
2345,0
2346,20
2347,16
2348,0
2349,25
2350,23
2351,3
2352,19
2353,11
2354,15
2355,5
2356,18
2357,4
2358,2
2359,17
2360,20
2361,7
2362,19
2363,21
2364,2
2365,13
2366,23
2367,3
2368,18
2369,7
2370,23
2371,9
2372,23
2373,13
2374,8
2375,6
2376,9
2377,10
2378,8
2379,19
2380,19
2381,23
2382,14
2383,18
2384,9
2385,15
2386,11
2387,15
2388,13
2389,13
2390,12
2391,7
2392,7
2393,6
2394,2
2395,1
2396,8
2397,0
2398,7
2399,4
2400,16
2401,18
2402,19
2403,3
2404,12
2405,5
2406,13
2407,2
2408,11
2409,3
2410,10
2411,16
2412,8
2413,26
2414,3
2415,10
2416,16
2417,15
2418,6
2419,24
2420,22
2421,20
2422,14
2423,4
2424,4
2425,17
2426,6
2427,11
2428,6
2429,20
2430,17
2431,6
2432,17
2433,4
2434,7
2435,20
2436,16
2437,10
2438,11
2439,5
2440,9
2441,24
2442,1
2443,2
2444,5
2445,0
2446,21
2447,12
2448,14
2449,7
2450,10
2451,21
2452,16
2453,25
2454,12
2455,12
2456,3
2457,7
2458,24
2459,13
2460,21
2461,22
2462,22
2463,10
2464,6
2465,1
2466,7
2467,18
2468,9
2469,6
2470,16
2471,7
2472,23
2473,22
2474,21
2475,24
2476,16
2477,15
2478,15
2479,24
2480,9
2481,16
2482,5
2483,26
2484,13
2485,25
2486,21
2487,2
2488,13
2489,21
2490,11
2491,1
2492,4
2493,12
2494,26
2495,19
2496,8
2497,21
2498,20
2499,21
2500,17
2501,7
2502,8
2503,24
2504,18
2505,9
2506,8
2507,13
2508,0
2509,8
2510,24
2511,2
2512,9
2513,14
2514,19
2515,22
2516,17
2517,12
2518,6
2519,11
2520,20
2521,16
2522,21
2523,18
2524,13
2525,13
2526,0
2527,23
2528,11
2529,7
2530,14
2531,16
2532,6
2533,23
2534,19
2535,13
2536,24
2537,19
2538,12
2539,8
2540,19
2541,23
2542,25
2543,19
2544,24
2545,12
2546,0
2547,13
2548,11
2549,8
2550,15
2551,16
2552,2
2553,20
2554,17
2555,25
2556,19
2557,4
2558,22
2559,11
2560,26
2561,7
2562,17
2563,3
2564,25
2565,1
2566,16
2567,9
2568,18
2569,12
2570,10
2571,4
2572,13
2573,10
2574,11
2575,5
2576,14
2577,2
2578,21
2579,23
2580,24
2581,17
2582,22
2583,11
2584,2
2585,0
2586,2
2587,3
2588,24
2589,2
2590,11
2591,1
2592,20
2593,5
2594,7
2595,11
2596,5
2597,14
2598,17
2599,26
2600,19
2601,6
2602,23
2603,18
2604,25
2605,13
2606,24
2607,19
2608,26
2609,6
2610,6
2611,20
2612,23
2613,13
2614,18
2615,26
2616,21
2617,23
2618,15
2619,7
2620,10
2621,25
2622,10
2623,10
2624,25
2625,16
2626,12
2627,25
2628,9
2629,25
2630,6
2631,23
2632,3
2633,14
2634,1
2635,20
2636,6
2637,22
2638,9
2639,2
2640,9
2641,10
2642,0
2643,16
2644,22
2645,6
2646,18
2647,22
2648,10
2649,10
2650,15
2651,19
2652,9
2653,26
2654,7
2655,24
2656,8
2657,10
2658,0
2659,17
2660,13
2661,18
2662,24
2663,16
2664,20
2665,26
2666,19
2667,24
2668,25
2669,2
2670,22
2671,18
2672,24
2673,25
2674,13
2675,10
2676,5
2677,18
2678,16
2679,9
2680,19
2681,24
2682,9
2683,2
2684,23
2685,12
2686,24
2687,9
2688,6
2689,22
2690,4
2691,3
2692,13
2693,1
2694,6
2695,21
2696,14
2697,0
2698,19
2699,23
2700,1
2701,8
2702,3
2703,2
2704,15
2705,23
2706,16
2707,25
2708,8
2709,11
2710,10
2711,18
2712,17
2713,5
2714,25
2715,23
2716,19
2717,18
2718,11
2719,6
2720,10
2721,26
2722,4
2723,6
2724,0
2725,20
2726,20
2727,25
2728,20
2729,12
2730,13
2731,10
2732,20
2733,14
2734,1
2735,8
2736,6
2737,26
2738,23
2739,26
2740,8
2741,13
2742,4
2743,25
2744,5
2745,17
2746,14
2747,7
2748,11
2749,11
2750,23
2751,24
2752,5
2753,12
2754,5
2755,20
2756,26
2757,3
2758,2
2759,3
2760,14
2761,5
2762,22
2763,1
2764,3
2765,17
2766,20
2767,19
2768,18
2769,19
2770,23
2771,24
2772,8
2773,4
2774,21
2775,17
2776,4
2777,25
2778,11
2779,16
2780,11
2781,12
2782,22
2783,13
2784,16
2785,25
2786,9
2787,16
2788,18
2789,23
2790,9
2791,0
2792,25
2793,24
2794,7
2795,17
2796,15
2797,19
2798,8
2799,3
2800,15
2801,19
2802,21
2803,2
2804,6
2805,4
2806,11
2807,11
2808,3
2809,15
2810,6
2811,25
2812,19
2813,7
2814,18
2815,13
2816,20
2817,25
2818,0
2819,24
2820,19
2821,25
2822,12
2823,2
2824,7
2825,0
2826,15
2827,6
2828,12
2829,17
2830,17
2831,11
2832,14
2833,4
2834,23
2835,22
2836,8
2837,9
2838,19
2839,12
2840,10
2841,24
2842,18
2843,19
2844,25
2845,21
2846,13
2847,19
2848,18
2849,9
2850,1
2851,0
2852,23
2853,3
2854,0
2855,12
2856,12
2857,10
2858,17
2859,7
2860,14
2861,24
2862,20
2863,8
2864,15
2865,21
2866,26
2867,24
2868,16
2869,4
2870,21
2871,8
2872,11
2873,13
2874,2
2875,6
2876,0
2877,23
2878,20
2879,6
2880,2
2881,26
2882,13
2883,7
2884,18
2885,5
2886,16
2887,2
2888,7
2889,21
2890,13
2891,17
2892,2
2893,12
2894,14
2895,22
2896,12
2897,22
2898,26
2899,9
2900,1
2901,3
2902,7
2903,26
2904,12
2905,23
2906,12
2907,22
2908,4
2909,24
2910,5
2911,16
2912,11
2913,10
2914,8
2915,2
2916,16
2917,23
2918,21
2919,20
2920,2
2921,10
2922,5
2923,0
2924,14
2925,5
2926,0
2927,16
2928,17
2929,12
2930,13
2931,4
2932,15
2933,10
2934,5
2935,18
2936,24
2937,16
2938,5
2939,5
2940,3
2941,23
2942,14
2943,5
2944,15
2945,0
2946,5
2947,17
2948,19
2949,13
2950,18
2951,10
2952,6
2953,4
2954,21
2955,15
2956,17
2957,1
2958,23
2959,10
2960,6
2961,26
2962,21
2963,18
2964,13
2965,17
2966,5
2967,3
2968,4
2969,5
2970,7
2971,19
2972,9
2973,0
2974,8
2975,16
2976,9
2977,25
2978,12
2979,23
2980,4
2981,16
2982,0
2983,21
2984,20
2985,17
2986,18
2987,25
2988,10
2989,4
2990,24
2991,26
2992,24
2993,12
2994,22
2995,6
